t,x_1,x_2,y
0,-1.548318995,-2.762987442,0
0,-3.958869673,-0.612780499,0
0,-2.276374645,0.61493359,0
0,0.556287292,-3.931406399,0
0,-1.491000307,-2.159296662,0
0,0.588696841,1.076664247,0
0,-2.492577644,-1.026339359,0
0,-0.931396891,-3.666660839,0
0,-0.761716262,-4.177700017,0
0,-1.026876325,-0.213718407,0
0,-2.169114301,-1.583246857,0
0,-3.777054531,-4.234206737,0
0,-1.247218737,-0.632611725,0
0,-1.566522911,-2.600540774,0
0,0.755031015,-2.135507673,0
0,-0.825173692,0.777629997,0
0,-1.280526748,-2.444087802,0
0,-2.93951887,-2.235443271,0
0,-1.009153548,-2.435176723,0
0,-0.299448682,-3.903465161,0
0,-3.175844009,-1.85610984,0
0,1.3933061,-4.222573973,0
0,-0.525761894,-3.299490303,0
0,-5.066188364,-1.376194165,0
0,-1.009548546,-4.460458364,0
0,-2.762249875,-4.010181292,0
0,0.029933774,-1.162579395,0
0,-4.10325972,-1.177354198,0
0,-3.917092646,-1.416105079,0
0,-0.805819975,-2.419408005,0
0,0.380299494,-2.671371982,0
0,-1.476769905,0.839377936,0
0,1.133750829,-1.195695267,0
0,0.090603909,1.668934766,0
0,-2.337203433,-1.492515317,0
0,-1.293111819,0.451945857,0
0,0.369691978,-3.578080802,0
0,-0.304782123,-1.918037839,0
0,-2.895418329,-3.10288226,0
0,-2.734635008,-0.799938447,0
0,-2.460366574,-2.975317945,0
0,-5.558765074,-1.686874847,0
0,-3.884386499,-2.697788284,0
0,-3.258641231,1.379333146,0
0,-4.716487855,-3.790357386,0
0,-1.229129254,-1.915773575,0
0,-2.745645701,-4.268174901,0
0,-2.402078716,-0.555733715,0
0,3.398719958,-2.936311937,0
0,-2.983918616,-2.473145685,0
0,-1.77258796,-6.789910784,0
0,0.452733348,-0.981104958,0
0,-1.398773005,-1.097360155,0
0,-0.401337255,-4.112650645,0
0,-0.631467248,-3.523112336,0
0,0.635762801,-1.169657411,0
0,-1.749269022,0.40816958,0
0,-2.918972761,-0.64345374,0
0,0.394911688,-3.464623494,0
0,-0.68014144,0.949515358,0
0,-2.41010589,-0.06691515,0
0,-0.651428627,-5.796794763,0
0,-0.990130936,-2.327221916,0
0,-1.3637933,-2.902729379,0
0,-0.725249643,-0.079262982,0
